[2023-05-24 00:21:11,287] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=5, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='./ckpt')
[2023-05-24 00:21:36,897] epoch [0]
[2023-05-24 07:46:04,780] mean IoU: 0.643493  background: 0.919844  aeroplane: 0.899525  bicycle: 0.441118  bird: 0.850511  boat: 0.659639  bottle: 0.682592  bus: 0.897162  car: 0.635677  cat: 0.872642  chair: 0.383771  cow: 0.828110  diningtable: 0.510903  dog: 0.868159  horse: 0.833361  motorbike: 0.886769  person: 0.801042  pottedplant: 0.370678  sheep: 0.571570  sofa: 0.291986  train: 0.126405  tvmonitor: 0.181895
[2023-05-24 07:46:04,781] 

[2023-05-24 07:46:04,781] epoch [92]
[2023-05-24 07:49:26,823] mean IoU: 0.952699  background: 0.983383  foreground: 0.922015
[2023-05-24 07:49:26,823] mean IoU: 0.906334  background: 0.983383  aeroplane: 0.969884  bicycle: 0.703323  bird: 0.971809  boat: 0.913827  bottle: 0.833078  bus: 0.953039  car: 0.906488  cat: 0.971609  chair: 0.738574  cow: 0.945479  diningtable: 0.876030  dog: 0.949848  horse: 0.964261  motorbike: 0.955698  person: 0.941112  pottedplant: 0.830236  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:50:51,860] mean IoU: 0.799506  background: 0.922891  foreground: 0.676120
[2023-05-24 07:50:51,861] mean IoU: 0.646066  background: 0.922891  aeroplane: 0.911615  bicycle: 0.478680  bird: 0.836250  boat: 0.717277  bottle: 0.696967  bus: 0.913159  car: 0.652505  cat: 0.872888  chair: 0.328989  cow: 0.866250  diningtable: 0.501626  dog: 0.873984  horse: 0.832827  motorbike: 0.869803  person: 0.803168  pottedplant: 0.424001  sheep: 0.581408  sofa: 0.183204  train: 0.080004  tvmonitor: 0.219897
[2023-05-24 07:50:51,861] 

[2023-05-24 07:50:51,861] epoch [93]
[2023-05-24 07:54:14,782] mean IoU: 0.954514  background: 0.983974  foreground: 0.925055
[2023-05-24 07:54:14,783] mean IoU: 0.908540  background: 0.983974  aeroplane: 0.971269  bicycle: 0.682064  bird: 0.962645  boat: 0.910385  bottle: 0.848706  bus: 0.966304  car: 0.910562  cat: 0.967333  chair: 0.794391  cow: 0.953010  diningtable: 0.876041  dog: 0.949574  horse: 0.948665  motorbike: 0.948700  person: 0.943504  pottedplant: 0.828059  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 07:55:41,568] mean IoU: 0.799914  background: 0.922113  foreground: 0.677715
[2023-05-24 07:55:41,569] mean IoU: 0.653104  background: 0.922113  aeroplane: 0.916524  bicycle: 0.438047  bird: 0.835899  boat: 0.696673  bottle: 0.710704  bus: 0.911157  car: 0.659515  cat: 0.857587  chair: 0.414476  cow: 0.866509  diningtable: 0.506233  dog: 0.854304  horse: 0.835026  motorbike: 0.873823  person: 0.812073  pottedplant: 0.377392  sheep: 0.678248  sofa: 0.222335  train: 0.109224  tvmonitor: 0.217325
[2023-05-24 07:55:41,569] 

[2023-05-24 07:55:41,570] epoch [94]
[2023-05-24 07:59:03,951] mean IoU: 0.959265  background: 0.985719  foreground: 0.932810
[2023-05-24 07:59:03,951] mean IoU: 0.916562  background: 0.985719  aeroplane: 0.972639  bicycle: 0.704979  bird: 0.967957  boat: 0.909512  bottle: 0.861711  bus: 0.971820  car: 0.910235  cat: 0.971022  chair: 0.822085  cow: 0.955732  diningtable: 0.874836  dog: 0.962785  horse: 0.967797  motorbike: 0.952771  person: 0.950706  pottedplant: 0.839252  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 08:00:31,302] mean IoU: 0.802805  background: 0.923664  foreground: 0.681946
[2023-05-24 08:00:31,303] mean IoU: 0.655906  background: 0.923664  aeroplane: 0.916659  bicycle: 0.484828  bird: 0.815008  boat: 0.729890  bottle: 0.708253  bus: 0.921397  car: 0.671503  cat: 0.863789  chair: 0.401999  cow: 0.862590  diningtable: 0.511796  dog: 0.841187  horse: 0.835309  motorbike: 0.889267  person: 0.815596  pottedplant: 0.404383  sheep: 0.647577  sofa: 0.265726  train: 0.052625  tvmonitor: 0.210985
[2023-05-24 08:00:31,303] 

[2023-05-24 08:00:31,304] epoch [95]
[2023-05-24 08:03:52,934] mean IoU: 0.960860  background: 0.986260  foreground: 0.935460
[2023-05-24 08:03:52,934] mean IoU: 0.920343  background: 0.986260  aeroplane: 0.972061  bicycle: 0.707753  bird: 0.972363  boat: 0.921629  bottle: 0.874548  bus: 0.973299  car: 0.920029  cat: 0.971351  chair: 0.832010  cow: 0.940516  diningtable: 0.887147  dog: 0.962235  horse: 0.968024  motorbike: 0.952209  person: 0.949849  pottedplant: 0.854551  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 08:05:18,055] mean IoU: 0.802876  background: 0.923316  foreground: 0.682436
[2023-05-24 08:05:18,056] mean IoU: 0.657252  background: 0.923316  aeroplane: 0.931686  bicycle: 0.411928  bird: 0.856053  boat: 0.703213  bottle: 0.702275  bus: 0.906526  car: 0.661400  cat: 0.860447  chair: 0.422561  cow: 0.831097  diningtable: 0.493902  dog: 0.850070  horse: 0.839387  motorbike: 0.873676  person: 0.822423  pottedplant: 0.401394  sheep: 0.680640  sofa: 0.273613  train: 0.129087  tvmonitor: 0.227594
[2023-05-24 08:05:18,056] 

[2023-05-24 08:05:18,056] epoch [96]
[2023-05-24 08:08:42,521] mean IoU: 0.962090  background: 0.986709  foreground: 0.937471
[2023-05-24 08:08:42,521] mean IoU: 0.922513  background: 0.986709  aeroplane: 0.970621  bicycle: 0.710888  bird: 0.969950  boat: 0.917700  bottle: 0.861381  bus: 0.973388  car: 0.932920  cat: 0.970116  chair: 0.842809  cow: 0.956360  diningtable: 0.896656  dog: 0.967389  horse: 0.966267  motorbike: 0.954992  person: 0.947489  pottedplant: 0.857083  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 08:10:09,611] mean IoU: 0.803551  background: 0.923721  foreground: 0.683382
[2023-05-24 08:10:09,611] mean IoU: 0.658387  background: 0.923721  aeroplane: 0.934459  bicycle: 0.479122  bird: 0.835927  boat: 0.722975  bottle: 0.676439  bus: 0.919447  car: 0.665606  cat: 0.873256  chair: 0.434080  cow: 0.856522  diningtable: 0.510947  dog: 0.858186  horse: 0.839290  motorbike: 0.884082  person: 0.817269  pottedplant: 0.391730  sheep: 0.638089  sofa: 0.267191  train: 0.084349  tvmonitor: 0.213438
[2023-05-24 08:10:09,612] 

[2023-05-24 08:10:09,612] epoch [97]
[2023-05-24 08:13:32,974] mean IoU: 0.963878  background: 0.987333  foreground: 0.940424
[2023-05-24 08:13:32,974] mean IoU: 0.926166  background: 0.987333  aeroplane: 0.974201  bicycle: 0.729236  bird: 0.974278  boat: 0.919898  bottle: 0.883647  bus: 0.972914  car: 0.941562  cat: 0.973048  chair: 0.847956  cow: 0.955816  diningtable: 0.898253  dog: 0.965113  horse: 0.970321  motorbike: 0.952845  person: 0.951829  pottedplant: 0.846575  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 08:15:00,441] mean IoU: 0.796985  background: 0.922546  foreground: 0.671424
[2023-05-24 08:15:00,442] mean IoU: 0.642822  background: 0.922546  aeroplane: 0.937369  bicycle: 0.496439  bird: 0.816941  boat: 0.642787  bottle: 0.681136  bus: 0.906657  car: 0.669799  cat: 0.865273  chair: 0.425710  cow: 0.847820  diningtable: 0.526800  dog: 0.854024  horse: 0.858847  motorbike: 0.861774  person: 0.822987  pottedplant: 0.413328  sheep: 0.554030  sofa: 0.161123  train: 0.057247  tvmonitor: 0.176617
[2023-05-24 08:15:00,442] 

[2023-05-24 08:15:00,442] epoch [98]
[2023-05-24 08:18:23,255] mean IoU: 0.966141  background: 0.988141  foreground: 0.944141
[2023-05-24 08:18:23,256] mean IoU: 0.929734  background: 0.988141  aeroplane: 0.974486  bicycle: 0.727037  bird: 0.973300  boat: 0.922634  bottle: 0.889358  bus: 0.975917  car: 0.946537  cat: 0.977436  chair: 0.847407  cow: 0.959305  diningtable: 0.909593  dog: 0.967823  horse: 0.970119  motorbike: 0.952533  person: 0.954629  pottedplant: 0.869217  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 08:19:48,765] mean IoU: 0.803152  background: 0.924749  foreground: 0.681554
[2023-05-24 08:19:48,766] mean IoU: 0.653414  background: 0.924749  aeroplane: 0.929196  bicycle: 0.479089  bird: 0.840039  boat: 0.653900  bottle: 0.680089  bus: 0.915612  car: 0.678970  cat: 0.872482  chair: 0.387751  cow: 0.847774  diningtable: 0.525109  dog: 0.849864  horse: 0.840479  motorbike: 0.884266  person: 0.825290  pottedplant: 0.397214  sheep: 0.721354  sofa: 0.236521  train: 0.069990  tvmonitor: 0.161957
[2023-05-24 08:19:48,766] 

[2023-05-24 08:19:48,767] epoch [99]
[2023-05-24 08:23:11,633] mean IoU: 0.963580  background: 0.987240  foreground: 0.939921
[2023-05-24 08:23:11,633] mean IoU: 0.924130  background: 0.987240  aeroplane: 0.962364  bicycle: 0.715758  bird: 0.973224  boat: 0.922259  bottle: 0.897924  bus: 0.972402  car: 0.945211  cat: 0.975701  chair: 0.839556  cow: 0.913283  diningtable: 0.899320  dog: 0.958176  horse: 0.971310  motorbike: 0.954939  person: 0.955325  pottedplant: 0.866212  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 08:24:37,831] mean IoU: 0.806070  background: 0.926170  foreground: 0.685971
[2023-05-24 08:24:37,832] mean IoU: 0.660971  background: 0.926170  aeroplane: 0.925032  bicycle: 0.477612  bird: 0.841981  boat: 0.663405  bottle: 0.716325  bus: 0.911773  car: 0.689109  cat: 0.872898  chair: 0.408754  cow: 0.832691  diningtable: 0.529281  dog: 0.861755  horse: 0.840167  motorbike: 0.875687  person: 0.837626  pottedplant: 0.401703  sheep: 0.690557  sofa: 0.210601  train: 0.103070  tvmonitor: 0.264200
[2023-05-24 08:24:37,832] 

[2023-05-24 08:24:37,840] Saving model: ./ckpt/last.pth
