[2023-05-24 12:23:23,298] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=1, lr=0.005, trainer='cocoop', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt/n_emb_1')
[2023-05-24 12:23:48,046] epoch [0]
[2023-05-24 19:57:29,047] mean IoU: 0.653311  background: 0.924783  aeroplane: 0.894178  bicycle: 0.437479  bird: 0.784409  boat: 0.704502  bottle: 0.688967  bus: 0.862843  car: 0.633824  cat: 0.893485  chair: 0.352511  cow: 0.898171  diningtable: 0.519722  dog: 0.859953  horse: 0.843462  motorbike: 0.861809  person: 0.811495  pottedplant: 0.433978  sheep: 0.664574  sofa: 0.266487  train: 0.201245  tvmonitor: 0.181644
[2023-05-24 19:57:29,047] 

[2023-05-24 19:57:29,048] epoch [92]
[2023-05-24 20:00:52,120] mean IoU: 0.946170  background: 0.981012  foreground: 0.911328
[2023-05-24 20:00:52,120] mean IoU: 0.890597  background: 0.981012  aeroplane: 0.963609  bicycle: 0.626736  bird: 0.963435  boat: 0.897128  bottle: 0.790749  bus: 0.961693  car: 0.917758  cat: 0.970474  chair: 0.764357  cow: 0.944565  diningtable: 0.834512  dog: 0.947007  horse: 0.947037  motorbike: 0.934133  person: 0.927570  pottedplant: 0.768369  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:02:19,700] mean IoU: 0.804790  background: 0.924242  foreground: 0.685338
[2023-05-24 20:02:19,700] mean IoU: 0.652739  background: 0.924242  aeroplane: 0.854437  bicycle: 0.434886  bird: 0.804027  boat: 0.714298  bottle: 0.672335  bus: 0.876502  car: 0.627519  cat: 0.897654  chair: 0.370477  cow: 0.893251  diningtable: 0.514573  dog: 0.837707  horse: 0.847230  motorbike: 0.859277  person: 0.803328  pottedplant: 0.446271  sheep: 0.664480  sofa: 0.282498  train: 0.202813  tvmonitor: 0.179722
[2023-05-24 20:02:19,701] 

[2023-05-24 20:02:19,701] epoch [93]
[2023-05-24 20:05:43,349] mean IoU: 0.950098  background: 0.982402  foreground: 0.917793
[2023-05-24 20:05:43,349] mean IoU: 0.898330  background: 0.982402  aeroplane: 0.963421  bicycle: 0.632237  bird: 0.966821  boat: 0.901450  bottle: 0.824016  bus: 0.966594  car: 0.926704  cat: 0.972122  chair: 0.774210  cow: 0.947070  diningtable: 0.839578  dog: 0.940872  horse: 0.950801  motorbike: 0.939750  person: 0.935825  pottedplant: 0.807738  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:07:09,664] mean IoU: 0.806071  background: 0.924921  foreground: 0.687220
[2023-05-24 20:07:09,664] mean IoU: 0.652739  background: 0.924921  aeroplane: 0.885429  bicycle: 0.442482  bird: 0.803963  boat: 0.718509  bottle: 0.675764  bus: 0.870475  car: 0.636098  cat: 0.895531  chair: 0.383586  cow: 0.880028  diningtable: 0.521930  dog: 0.828065  horse: 0.833167  motorbike: 0.853080  person: 0.812607  pottedplant: 0.434684  sheep: 0.642684  sofa: 0.273731  train: 0.198221  tvmonitor: 0.192554
[2023-05-24 20:07:09,665] 

[2023-05-24 20:07:09,665] epoch [94]
[2023-05-24 20:10:33,033] mean IoU: 0.951723  background: 0.982990  foreground: 0.920457
[2023-05-24 20:10:33,034] mean IoU: 0.900432  background: 0.982990  aeroplane: 0.957027  bicycle: 0.638050  bird: 0.969099  boat: 0.906680  bottle: 0.823223  bus: 0.968904  car: 0.927692  cat: 0.972385  chair: 0.787943  cow: 0.948699  diningtable: 0.847060  dog: 0.949656  horse: 0.951818  motorbike: 0.939321  person: 0.938356  pottedplant: 0.798447  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:11:58,632] mean IoU: 0.803788  background: 0.923700  foreground: 0.683876
[2023-05-24 20:11:58,633] mean IoU: 0.649511  background: 0.923700  aeroplane: 0.853795  bicycle: 0.422058  bird: 0.782080  boat: 0.735324  bottle: 0.654115  bus: 0.880150  car: 0.612570  cat: 0.897056  chair: 0.363577  cow: 0.878075  diningtable: 0.519668  dog: 0.842078  horse: 0.836652  motorbike: 0.852115  person: 0.815963  pottedplant: 0.445306  sheep: 0.651315  sofa: 0.285905  train: 0.198091  tvmonitor: 0.190136
[2023-05-24 20:11:58,633] 

[2023-05-24 20:11:58,633] epoch [95]
[2023-05-24 20:15:21,755] mean IoU: 0.952933  background: 0.983429  foreground: 0.922436
[2023-05-24 20:15:21,755] mean IoU: 0.903772  background: 0.983429  aeroplane: 0.964662  bicycle: 0.638776  bird: 0.968957  boat: 0.912301  bottle: 0.834730  bus: 0.966849  car: 0.926242  cat: 0.974199  chair: 0.786183  cow: 0.950198  diningtable: 0.845029  dog: 0.952864  horse: 0.957094  motorbike: 0.939570  person: 0.938422  pottedplant: 0.824611  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:16:48,539] mean IoU: 0.801559  background: 0.923087  foreground: 0.680030
[2023-05-24 20:16:48,539] mean IoU: 0.646331  background: 0.923087  aeroplane: 0.864462  bicycle: 0.430942  bird: 0.802520  boat: 0.720518  bottle: 0.681128  bus: 0.882611  car: 0.628382  cat: 0.892612  chair: 0.361698  cow: 0.876765  diningtable: 0.511573  dog: 0.840441  horse: 0.822619  motorbike: 0.854320  person: 0.812647  pottedplant: 0.449181  sheep: 0.640649  sofa: 0.245254  train: 0.153713  tvmonitor: 0.177820
[2023-05-24 20:16:48,540] 

[2023-05-24 20:16:48,540] epoch [96]
[2023-05-24 20:20:12,303] mean IoU: 0.952962  background: 0.983437  foreground: 0.922487
[2023-05-24 20:20:12,304] mean IoU: 0.904517  background: 0.983437  aeroplane: 0.966392  bicycle: 0.643242  bird: 0.964926  boat: 0.912218  bottle: 0.851377  bus: 0.969157  car: 0.928658  cat: 0.972270  chair: 0.773984  cow: 0.947924  diningtable: 0.837073  dog: 0.954037  horse: 0.956947  motorbike: 0.941792  person: 0.940213  pottedplant: 0.833142  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:21:39,074] mean IoU: 0.804388  background: 0.924288  foreground: 0.684489
[2023-05-24 20:21:39,075] mean IoU: 0.650171  background: 0.924288  aeroplane: 0.888092  bicycle: 0.433258  bird: 0.788393  boat: 0.730947  bottle: 0.666557  bus: 0.880488  car: 0.627248  cat: 0.894232  chair: 0.364899  cow: 0.883475  diningtable: 0.521865  dog: 0.834071  horse: 0.829259  motorbike: 0.850450  person: 0.816430  pottedplant: 0.444407  sheep: 0.625883  sofa: 0.280142  train: 0.183086  tvmonitor: 0.186119
[2023-05-24 20:21:39,075] 

[2023-05-24 20:21:39,075] epoch [97]
[2023-05-24 20:25:01,697] mean IoU: 0.954695  background: 0.984075  foreground: 0.925316
[2023-05-24 20:25:01,697] mean IoU: 0.907029  background: 0.984075  aeroplane: 0.965971  bicycle: 0.654428  bird: 0.969000  boat: 0.914693  bottle: 0.840113  bus: 0.966964  car: 0.929165  cat: 0.975047  chair: 0.791164  cow: 0.947367  diningtable: 0.857745  dog: 0.951579  horse: 0.956190  motorbike: 0.939912  person: 0.942299  pottedplant: 0.833779  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:26:27,945] mean IoU: 0.799676  background: 0.920911  foreground: 0.678441
[2023-05-24 20:26:27,946] mean IoU: 0.647915  background: 0.920911  aeroplane: 0.889287  bicycle: 0.400743  bird: 0.792273  boat: 0.704119  bottle: 0.682801  bus: 0.884733  car: 0.632700  cat: 0.871794  chair: 0.353696  cow: 0.850090  diningtable: 0.519543  dog: 0.805290  horse: 0.839982  motorbike: 0.851822  person: 0.813375  pottedplant: 0.469082  sheep: 0.694181  sofa: 0.261026  train: 0.190074  tvmonitor: 0.178699
[2023-05-24 20:26:27,946] 

[2023-05-24 20:26:27,946] epoch [98]
[2023-05-24 20:29:51,268] mean IoU: 0.955105  background: 0.984196  foreground: 0.926015
[2023-05-24 20:29:51,268] mean IoU: 0.907548  background: 0.984196  aeroplane: 0.968101  bicycle: 0.646919  bird: 0.969453  boat: 0.909850  bottle: 0.844184  bus: 0.964658  car: 0.931035  cat: 0.974508  chair: 0.794809  cow: 0.952952  diningtable: 0.853324  dog: 0.955658  horse: 0.958063  motorbike: 0.942309  person: 0.943453  pottedplant: 0.834840  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:31:17,317] mean IoU: 0.803175  background: 0.922429  foreground: 0.683921
[2023-05-24 20:31:17,318] mean IoU: 0.652523  background: 0.922429  aeroplane: 0.877470  bicycle: 0.430130  bird: 0.789009  boat: 0.710403  bottle: 0.687906  bus: 0.879507  car: 0.625770  cat: 0.874042  chair: 0.350011  cow: 0.868887  diningtable: 0.512988  dog: 0.834679  horse: 0.832680  motorbike: 0.842177  person: 0.810983  pottedplant: 0.439532  sheep: 0.656124  sofa: 0.324620  train: 0.225551  tvmonitor: 0.208074
[2023-05-24 20:31:17,318] 

[2023-05-24 20:31:17,318] epoch [99]
[2023-05-24 20:34:40,491] mean IoU: 0.955207  background: 0.984240  foreground: 0.926174
[2023-05-24 20:34:40,492] mean IoU: 0.906698  background: 0.984240  aeroplane: 0.965584  bicycle: 0.640082  bird: 0.969245  boat: 0.913143  bottle: 0.828479  bus: 0.968798  car: 0.933104  cat: 0.975190  chair: 0.789510  cow: 0.946223  diningtable: 0.859053  dog: 0.959445  horse: 0.961904  motorbike: 0.941271  person: 0.943209  pottedplant: 0.835383  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-05-24 20:36:06,422] mean IoU: 0.803491  background: 0.923581  foreground: 0.683401
[2023-05-24 20:36:06,422] mean IoU: 0.650057  background: 0.923581  aeroplane: 0.872595  bicycle: 0.434372  bird: 0.793896  boat: 0.727428  bottle: 0.613986  bus: 0.875937  car: 0.620187  cat: 0.873612  chair: 0.360447  cow: 0.863892  diningtable: 0.518782  dog: 0.824205  horse: 0.846948  motorbike: 0.866127  person: 0.818943  pottedplant: 0.447802  sheep: 0.686623  sofa: 0.266967  train: 0.225392  tvmonitor: 0.189467
[2023-05-24 20:36:06,423] 

[2023-05-24 20:36:06,435] Saving model: ckpt/n_emb_1/last.pth
