[2023-06-02 22:16:01,028] Namespace(checkpoint_path='./pretrain-weights/sam_vit_h_4b8939.pth', model_type='vit_h', device='cuda', voc2012_path='./VOC2012', n_emb=3, lr=0.005, trainer='cocoopv2', batch_size=8, num_workers=24, epoch=100, unseen_classes=[17, 18, 19, 20], save_dir='ckpt_zero-shot_v2/n_emb_3')
[2023-06-02 22:16:24,669] epoch [0]
[2023-06-03 04:59:18,018] 

[2023-06-03 04:59:18,018] epoch [91]
[2023-06-03 05:02:25,501] mean IoU: 0.913265  background: 0.969183  foreground: 0.857347
[2023-06-03 05:02:25,502] mean IoU: 0.835696  background: 0.969183  aeroplane: 0.931680  bicycle: 0.545187  bird: 0.889057  boat: 0.860051  bottle: 0.672719  bus: 0.968372  car: 0.836754  cat: 0.958585  chair: 0.541459  cow: 0.909705  diningtable: 0.774569  dog: 0.921427  horse: 0.910869  motorbike: 0.928498  person: 0.865704  pottedplant: 0.723017  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:03:47,252] mean IoU: 0.805418  background: 0.924871  foreground: 0.685965
[2023-06-03 05:03:47,253] mean IoU: 0.644487  background: 0.924871  aeroplane: 0.914534  bicycle: 0.347892  bird: 0.798944  boat: 0.689045  bottle: 0.696890  bus: 0.878339  car: 0.610317  cat: 0.840719  chair: 0.260217  cow: 0.849454  diningtable: 0.507712  dog: 0.790640  horse: 0.811585  motorbike: 0.825486  person: 0.823319  pottedplant: 0.390004  sheep: 0.683709  sofa: 0.302455  train: 0.570189  tvmonitor: 0.017912
[2023-06-03 05:03:47,253] 

[2023-06-03 05:03:47,253] epoch [92]
[2023-06-03 05:06:46,607] mean IoU: 0.916847  background: 0.970396  foreground: 0.863298
[2023-06-03 05:06:46,608] mean IoU: 0.845560  background: 0.970396  aeroplane: 0.960139  bicycle: 0.537940  bird: 0.927666  boat: 0.862954  bottle: 0.694693  bus: 0.967002  car: 0.850234  cat: 0.937363  chair: 0.596330  cow: 0.905721  diningtable: 0.787852  dog: 0.922259  horse: 0.931531  motorbike: 0.934495  person: 0.863666  pottedplant: 0.724284  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:08:10,005] mean IoU: 0.810687  background: 0.926914  foreground: 0.694461
[2023-06-03 05:08:10,006] mean IoU: 0.662006  background: 0.926914  aeroplane: 0.918467  bicycle: 0.399251  bird: 0.813092  boat: 0.728453  bottle: 0.664731  bus: 0.892592  car: 0.600736  cat: 0.863640  chair: 0.328407  cow: 0.836047  diningtable: 0.523634  dog: 0.806480  horse: 0.820981  motorbike: 0.855683  person: 0.804597  pottedplant: 0.395744  sheep: 0.741532  sofa: 0.280096  train: 0.680966  tvmonitor: 0.020083
[2023-06-03 05:08:10,006] 

[2023-06-03 05:08:10,014] Saving model: ckpt_zero-shot_v2/n_emb_3/best.pth
[2023-06-03 05:08:20,452] epoch [92] has the best iou: 0.694461
[2023-06-03 05:08:20,453] epoch [93]
[2023-06-03 05:11:21,887] mean IoU: 0.916163  background: 0.970153  foreground: 0.862173
[2023-06-03 05:11:21,888] mean IoU: 0.845844  background: 0.970153  aeroplane: 0.964506  bicycle: 0.544529  bird: 0.921263  boat: 0.877396  bottle: 0.700065  bus: 0.964717  car: 0.860769  cat: 0.958762  chair: 0.566109  cow: 0.911233  diningtable: 0.789308  dog: 0.920768  horse: 0.919394  motorbike: 0.928857  person: 0.855559  pottedplant: 0.725957  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:12:36,257] mean IoU: 0.805584  background: 0.925233  foreground: 0.685935
[2023-06-03 05:12:36,258] mean IoU: 0.649544  background: 0.925233  aeroplane: 0.916275  bicycle: 0.392971  bird: 0.796504  boat: 0.688875  bottle: 0.672701  bus: 0.886334  car: 0.602604  cat: 0.861916  chair: 0.317526  cow: 0.841106  diningtable: 0.499807  dog: 0.780966  horse: 0.789695  motorbike: 0.838506  person: 0.812689  pottedplant: 0.389051  sheep: 0.742656  sofa: 0.202403  train: 0.650172  tvmonitor: 0.032438
[2023-06-03 05:12:36,258] 

[2023-06-03 05:12:36,258] epoch [94]
[2023-06-03 05:15:40,067] mean IoU: 0.916499  background: 0.970308  foreground: 0.862690
[2023-06-03 05:15:40,068] mean IoU: 0.843718  background: 0.970308  aeroplane: 0.946140  bicycle: 0.491205  bird: 0.916084  boat: 0.860065  bottle: 0.709940  bus: 0.966003  car: 0.874095  cat: 0.950865  chair: 0.595441  cow: 0.915480  diningtable: 0.795185  dog: 0.912865  horse: 0.917416  motorbike: 0.928159  person: 0.855834  pottedplant: 0.738121  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:17:05,330] mean IoU: 0.805451  background: 0.925252  foreground: 0.685650
[2023-06-03 05:17:05,331] mean IoU: 0.647464  background: 0.925252  aeroplane: 0.911513  bicycle: 0.390041  bird: 0.811532  boat: 0.702049  bottle: 0.664078  bus: 0.881790  car: 0.605622  cat: 0.871745  chair: 0.263736  cow: 0.841136  diningtable: 0.497954  dog: 0.782801  horse: 0.773966  motorbike: 0.834684  person: 0.820057  pottedplant: 0.379494  sheep: 0.760352  sofa: 0.272971  train: 0.589003  tvmonitor: 0.016964
[2023-06-03 05:17:05,331] 

[2023-06-03 05:17:05,331] epoch [95]
[2023-06-03 05:20:06,882] mean IoU: 0.914042  background: 0.969283  foreground: 0.858801
[2023-06-03 05:20:06,882] mean IoU: 0.841811  background: 0.969283  aeroplane: 0.957795  bicycle: 0.479623  bird: 0.935167  boat: 0.865644  bottle: 0.726452  bus: 0.959692  car: 0.859777  cat: 0.937192  chair: 0.539254  cow: 0.911800  diningtable: 0.792932  dog: 0.918819  horse: 0.938378  motorbike: 0.919886  person: 0.853960  pottedplant: 0.745138  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:21:28,461] mean IoU: 0.794122  background: 0.920694  foreground: 0.667550
[2023-06-03 05:21:28,462] mean IoU: 0.633305  background: 0.920694  aeroplane: 0.908759  bicycle: 0.404552  bird: 0.787230  boat: 0.674851  bottle: 0.657571  bus: 0.891184  car: 0.604237  cat: 0.863761  chair: 0.335858  cow: 0.824512  diningtable: 0.510683  dog: 0.789614  horse: 0.806658  motorbike: 0.790837  person: 0.810422  pottedplant: 0.395921  sheep: 0.672616  sofa: 0.253623  train: 0.375472  tvmonitor: 0.020344
[2023-06-03 05:21:28,462] 

[2023-06-03 05:21:28,462] epoch [96]
[2023-06-03 05:24:34,993] mean IoU: 0.915189  background: 0.969812  foreground: 0.860566
[2023-06-03 05:24:34,993] mean IoU: 0.842921  background: 0.969812  aeroplane: 0.960616  bicycle: 0.520380  bird: 0.907091  boat: 0.863956  bottle: 0.718439  bus: 0.964784  car: 0.862922  cat: 0.953148  chair: 0.555334  cow: 0.923957  diningtable: 0.808824  dog: 0.919693  horse: 0.912530  motorbike: 0.922293  person: 0.852889  pottedplant: 0.712993  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:25:54,370] mean IoU: 0.801595  background: 0.922733  foreground: 0.680457
[2023-06-03 05:25:54,371] mean IoU: 0.645704  background: 0.922733  aeroplane: 0.910398  bicycle: 0.409073  bird: 0.801518  boat: 0.689066  bottle: 0.689675  bus: 0.878056  car: 0.576645  cat: 0.857123  chair: 0.298734  cow: 0.851884  diningtable: 0.517571  dog: 0.767007  horse: 0.808733  motorbike: 0.799949  person: 0.823321  pottedplant: 0.392177  sheep: 0.657512  sofa: 0.257298  train: 0.619363  tvmonitor: 0.031947
[2023-06-03 05:25:54,371] 

[2023-06-03 05:25:54,371] epoch [97]
[2023-06-03 05:28:58,456] mean IoU: 0.920399  background: 0.971631  foreground: 0.869167
[2023-06-03 05:28:58,457] mean IoU: 0.849978  background: 0.971631  aeroplane: 0.965917  bicycle: 0.521286  bird: 0.897938  boat: 0.881198  bottle: 0.714159  bus: 0.968270  car: 0.871770  cat: 0.960537  chair: 0.573992  cow: 0.921554  diningtable: 0.799920  dog: 0.933967  horse: 0.934745  motorbike: 0.929421  person: 0.868029  pottedplant: 0.735288  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:30:21,909] mean IoU: 0.805545  background: 0.925925  foreground: 0.685166
[2023-06-03 05:30:21,909] mean IoU: 0.644136  background: 0.925925  aeroplane: 0.916688  bicycle: 0.385287  bird: 0.795088  boat: 0.674797  bottle: 0.686321  bus: 0.886383  car: 0.581048  cat: 0.883687  chair: 0.250962  cow: 0.858336  diningtable: 0.458780  dog: 0.789983  horse: 0.798220  motorbike: 0.810761  person: 0.817339  pottedplant: 0.392546  sheep: 0.690441  sofa: 0.271483  train: 0.631628  tvmonitor: 0.021162
[2023-06-03 05:30:21,909] 

[2023-06-03 05:30:21,909] epoch [98]
[2023-06-03 05:33:22,721] mean IoU: 0.912951  background: 0.969033  foreground: 0.856870
[2023-06-03 05:33:22,722] mean IoU: 0.837708  background: 0.969033  aeroplane: 0.960685  bicycle: 0.524211  bird: 0.924535  boat: 0.871811  bottle: 0.717925  bus: 0.965749  car: 0.834509  cat: 0.955972  chair: 0.548268  cow: 0.902299  diningtable: 0.732487  dog: 0.925633  horse: 0.927384  motorbike: 0.932871  person: 0.863501  pottedplant: 0.684158  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:34:43,857] mean IoU: 0.805615  background: 0.925061  foreground: 0.686170
[2023-06-03 05:34:43,858] mean IoU: 0.648603  background: 0.925061  aeroplane: 0.914800  bicycle: 0.397684  bird: 0.781713  boat: 0.689566  bottle: 0.649139  bus: 0.894354  car: 0.587748  cat: 0.875521  chair: 0.269966  cow: 0.837500  diningtable: 0.501725  dog: 0.776372  horse: 0.810916  motorbike: 0.827989  person: 0.816793  pottedplant: 0.384917  sheep: 0.748988  sofa: 0.233787  train: 0.643329  tvmonitor: 0.052806
[2023-06-03 05:34:43,858] 

[2023-06-03 05:34:43,859] epoch [99]
[2023-06-03 05:37:52,037] mean IoU: 0.915142  background: 0.969683  foreground: 0.860602
[2023-06-03 05:37:52,038] mean IoU: 0.843711  background: 0.969683  aeroplane: 0.961870  bicycle: 0.518073  bird: 0.929931  boat: 0.890312  bottle: 0.698818  bus: 0.951148  car: 0.853146  cat: 0.957533  chair: 0.567800  cow: 0.918719  diningtable: 0.785658  dog: 0.909589  horse: 0.918705  motorbike: 0.934085  person: 0.857881  pottedplant: 0.720138  sheep: nan  sofa: nan  train: nan  tvmonitor: nan
[2023-06-03 05:39:04,363] mean IoU: 0.799478  background: 0.923506  foreground: 0.675450
[2023-06-03 05:39:04,364] mean IoU: 0.637109  background: 0.923506  aeroplane: 0.897803  bicycle: 0.344180  bird: 0.791340  boat: 0.681816  bottle: 0.635031  bus: 0.867624  car: 0.591138  cat: 0.874814  chair: 0.246628  cow: 0.861519  diningtable: 0.391608  dog: 0.778873  horse: 0.812552  motorbike: 0.798330  person: 0.806774  pottedplant: 0.349288  sheep: 0.754777  sofa: 0.218688  train: 0.687054  tvmonitor: 0.065943
[2023-06-03 05:39:04,364] 

[2023-06-03 05:39:04,374] Saving model: ckpt_zero-shot_v2/n_emb_3/last.pth
